Datum;Erster;Hoch;Tief;Schlusskurs
2021-04-26;0,8261;0,829;0,8253;0,8274
2021-04-23;0,8321;0,8324;0,8265;0,8266
2021-04-22;0,8309;0,8337;0,8286;0,8322
2021-04-21;0,8308;0,8334;0,8303;0,8308
2021-04-20;0,8308;0,8318;0,8279;0,8308
2021-04-19;0,836;0,8373;0,8301;0,8307
2021-04-16;0,8355;0,8368;0,8338;0,8346
2021-04-15;0,8348;0,8363;0,8339;0,8354
2021-04-14;0,8368;0,8369;0,8342;0,8348
2021-04-13;0,8394;0,8415;0,8365;0,8368
2021-04-12;0,8406;0,8423;0,839;0,8394
2021-04-09;0,8393;0,8426;0,8389;0,8403
2021-04-08;0,8425;0,8431;0,8384;0,8392
2021-04-07;0,8422;0,8431;0,8394;0,8425
2021-04-06;0,8465;0,8477;0,8419;0,8423
2021-04-05;0,85;0,8519;0,8461;0,8465
2021-04-02;0,849;0,8511;0,8485;0,8501
2021-04-01;0,8527;0,8537;0,849;0,8492
2021-03-31;0,8533;0,8544;0,8504;0,8527
2021-03-30;0,8499;0,8537;0,8494;0,8534
2021-03-29;0,8488;0,8503;0,848;0,8498
2021-03-26;0,8494;0,8495;0,8473;0,8479
2021-03-25;0,8466;0,8502;0,8455;0,8495
2021-03-24;0,8441;0,8468;0,8438;0,8466
2021-03-23;0,838;0,8444;0,8375;0,8439
2021-03-22;0,8414;0,8421;0,8371;0,8379
2021-03-19;0,8391;0,8422;0,8378;0,84
2021-03-18;0,8348;0,8399;0,8342;0,8391
2021-03-17;0,8402;0,8413;0,8343;0,8347
2021-03-16;0,8386;0,8415;0,8367;0,8402
2021-03-15;0,8363;0,8395;0,836;0,8385
2021-03-12;0,8345;0,8396;0,8342;0,8366
2021-03-11;0,8384;0,8392;0,834;0,8345
2021-03-10;0,8402;0,8425;0,8382;0,8385
2021-03-09;0,8441;0,8448;0,8393;0,8402
2021-03-08;0,8384;0,8443;0,8383;0,844
2021-03-05;0,8351;0,8403;0,8351;0,8396
2021-03-04;0,8288;0,836;0,8288;0,8349
2021-03-03;0,8275;0,8303;0,8258;0,829
2021-03-02;0,8299;0,8338;0,8268;0,8275
2021-03-01;0,8275;0,8313;0,827;0,8298
2021-02-26;0,821;0,829;0,8209;0,8283
2021-02-25;0,822;0,8226;0,8169;0,8208
2021-02-24;0,823;0,8258;0,8214;0,8221
2021-02-23;0,8224;0,824;0,8212;0,8231
2021-02-22;0,8247;0,827;0,8218;0,8223
2021-02-19;0,8269;0,8276;0,8234;0,8252
2021-02-18;0,8303;0,8308;0,8268;0,827
2021-02-17;0,8262;0,8316;0,8262;0,8302
2021-02-16;0,8244;0,8267;0,8218;0,8263
2021-02-15;0,8246;0,825;0,8234;0,8245
2021-02-12;0,8242;0,8276;0,8242;0,8251
2021-02-11;0,8251;0,8255;0,8232;0,8242
2021-02-10;0,8252;0,8258;0,8235;0,8252
2021-02-09;0,8298;0,83;0,825;0,8253
2021-02-08;0,8307;0,8319;0,8289;0,8299
2021-02-05;0,8358;0,8366;0,8299;0,8299
2021-02-04;0,8308;0,8363;0,8304;0,8359
2021-02-03;0,8304;0,8329;0,8299;0,831
2021-02-02;0,8291;0,8325;0,8273;0,8303
2021-02-01;0,8246;0,8294;0,8242;0,829
2021-01-29;0,8249;0,8268;0,8227;0,8239
2021-01-28;0,8257;0,8277;0,8236;0,8251
2021-01-27;0,8222;0,8291;0,8217;0,8258
2021-01-26;0,8235;0,8259;0,8214;0,8222
2021-01-25;0,8221;0,8253;0,8208;0,8237
2021-01-22;0,8217;0,8229;0,8205;0,8216
2021-01-21;0,8258;0,8258;0,8217;0,8219
2021-01-20;0,8246;0,828;0,8226;0,8258
2021-01-19;0,8281;0,8282;0,8234;0,8245
2021-01-18;0,8279;0,8295;0,8274;0,8279
2021-01-15;0,8229;0,8282;0,8222;0,8282
2021-01-14;0,8226;0,8257;0,8212;0,8227
2021-01-13;0,8193;0,8237;0,8183;0,8226
2021-01-12;0,8228;0,8238;0,8191;0,8193
2021-01-11;0,8212;0,8242;0,8197;0,8228
2021-01-08;0,8152;0,82;0,8142;0,8182
2021-01-07;0,8112;0,8166;0,8101;0,8152
2021-01-06;0,8132;0,8152;0,8098;0,8112
2021-01-05;0,8163;0,8165;0,8127;0,8133
2021-01-04;0,8162;0,8169;0,8125;0,8163
2020-12-31;0,8131;0,8186;0,8124;0,8186
2020-12-30;0,8161;0,8162;0,8125;0,8132
2020-12-29;0,8188;0,8188;0,8147;0,8162
2020-12-28;0,8193;0,8202;0,8163;0,819
2020-12-24;0,8204;0,8212;0,8186;0,8209
2020-12-23;0,8221;0,8227;0,8184;0,8203
2020-12-22;0,8168;0,8229;0,8159;0,8221
2020-12-21;0,8191;0,8244;0,8162;0,8171
2020-12-18;0,8151;0,8179;0,8151;0,8159
2020-12-17;0,8198;0,8202;0,8148;0,8152
2020-12-16;0,8229;0,8244;0,8189;0,8198
2020-12-15;0,8233;0,8246;0,8218;0,823
2020-12-14;0,8245;0,8248;0,8214;0,8234
2020-12-11;0,8236;0,826;0,8222;0,8256
2020-12-10;0,8278;0,8281;0,8225;0,8237
2020-12-09;0,8261;0,8292;0,8233;0,8278
2020-12-08;0,8257;0,8267;0,8242;0,8261
2020-12-07;0,8241;0,8278;0,8222;0,8258
2020-12-04;0,8235;0,8257;0,8213;0,8249
2020-12-03;0,8256;0,8263;0,8214;0,8235
2020-12-02;0,8284;0,8305;0,8252;0,8255
2020-12-01;0,8382;0,8382;0,8282;0,8283
2020-11-30;0,8352;0,8386;0,8332;0,8381
2020-11-27;0,8395;0,8397;0,8358;0,8359
2020-11-26;0,8392;0,8413;0,8375;0,8396
2020-11-25;0,8409;0,8416;0,8383;0,8393
2020-11-24;0,8446;0,8447;0,8407;0,8409
2020-11-23;0,842;0,8473;0,8399;0,8447
2020-11-20;0,8424;0,8438;0,8411;0,8434
2020-11-19;0,8437;0,8461;0,8416;0,8424
2020-11-18;0,843;0,8439;0,841;0,8438
2020-11-17;0,8435;0,8441;0,8409;0,843
2020-11-16;0,844;0,8464;0,8426;0,8435
2020-11-13;0,8469;0,8475;0,8449;0,8449
2020-11-12;0,8491;0,8504;0,8459;0,847
2020-11-11;0,8461;0,8513;0,8451;0,849
2020-11-10;0,8462;0,8489;0,8445;0,8461
2020-11-09;0,8411;0,8477;0,8391;0,8464
2020-11-06;0,8457;0,8477;0,8411;0,8421
2020-11-05;0,8529;0,8539;0,8435;0,8458
2020-11-04;0,8528;0,8616;0,8498;0,8531
2020-11-03;0,8591;0,8593;0,8519;0,8528
2020-11-02;0,859;0,8604;0,858;0,8591
2020-10-30;0,857;0,8591;0,8545;0,8586
2020-10-29;0,8512;0,8583;0,8505;0,8569
2020-10-28;0,849;0,8534;0,8484;0,8512
2020-10-27;0,8469;0,8496;0,8448;0,8489
2020-10-26;0,8446;0,8472;0,8441;0,8468
2020-10-23;0,8459;0,8484;0,8428;0,8432
2020-10-22;0,8429;0,8465;0,8427;0,846
2020-10-21;0,8458;0,8458;0,8418;0,8431
2020-10-20;0,8497;0,8502;0,8446;0,8457
2020-10-19;0,853;0,8544;0,8479;0,8498
2020-10-16;0,854;0,8551;0,8515;0,8535
2020-10-15;0,8511;0,8555;0,8505;0,854
2020-10-14;0,8514;0,8532;0,8497;0,8512
2020-10-13;0,8465;0,8524;0,8464;0,8514
2020-10-12;0,8466;0,8484;0,8455;0,8465
2020-10-09;0,8501;0,8504;0,8453;0,8453
2020-10-08;0,8498;0,8522;0,849;0,8504
2020-10-07;0,8522;0,8529;0,8488;0,85
2020-10-06;0,8485;0,8524;0,8471;0,8523
2020-10-05;0,8528;0,8531;0,8477;0,8488
2020-10-02;0,8513;0,8548;0,8512;0,8535
2020-10-01;0,853;0,8534;0,8498;0,8513
2020-09-30;0,8516;0,8557;0,8508;0,853
2020-09-29;0,8572;0,8574;0,8514;0,8518
2020-09-28;0,8607;0,8607;0,8562;0,8573
2020-09-25;0,8569;0,8611;0,8558;0,8598
2020-09-24;0,8575;0,86;0,8557;0,8568
2020-09-23;0,8542;0,8582;0,8534;0,8576
2020-09-22;0,8498;0,8552;0,8495;0,8542
2020-09-21;0,8432;0,8524;0,8424;0,8495
2020-09-18;0,8441;0,8453;0,8425;0,8446
2020-09-17;0,8462;0,8517;0,8437;0,8442
2020-09-16;0,844;0,8481;0,8417;0,8464
2020-09-15;0,8428;0,8446;0,8404;0,844
2020-09-14;0,845;0,845;0,8412;0,8427
2020-09-11;0,846;0,846;0,8423;0,8442
2020-09-10;0,8472;0,8473;0,8393;0,846
2020-09-09;0,8493;0,8508;0,8453;0,8472
2020-09-08;0,8463;0,8498;0,8456;0,8494
2020-09-07;0,8449;0,8466;0,844;0,8464
2020-09-04;0,8438;0,8488;0,843;0,8447
2020-09-03;0,8436;0,8481;0,8429;0,8438
2020-09-02;0,8393;0,8458;0,8384;0,8436
2020-09-01;0,8376;0,8402;0,8329;0,8392
2020-08-31;0,8398;0,8414;0,8359;0,8376
2020-08-28;0,8459;0,8466;0,839;0,84
2020-08-27;0,8451;0,8499;0,8408;0,846
2020-08-26;0,8449;0,8494;0,8447;0,8452
2020-08-25;0,8482;0,8486;0,8446;0,845
2020-08-24;0,8477;0,8485;0,844;0,8481
2020-08-21;0,843;0,8507;0,8415;0,8477
2020-08-20;0,8445;0,8472;0,8426;0,843
2020-08-19;0,838;0,8452;0,8367;0,8445
2020-08-18;0,8423;0,8425;0,8357;0,8381
2020-08-17;0,8441;0,8452;0,8417;0,8422
2020-08-14;0,8463;0,8486;0,8439;0,8444
2020-08-13;0,8485;0,8486;0,843;0,8464
2020-08-12;0,8517;0,8539;0,8466;0,8486
2020-08-11;0,8517;0,853;0,8472;0,8516
2020-08-10;0,8478;0,8521;0,8475;0,8519
2020-08-07;0,8418;0,8506;0,8416;0,8485
2020-08-06;0,8428;0,8461;0,8395;0,8419
2020-08-05;0,8476;0,8479;0,8401;0,8427
2020-08-04;0,85;0,853;0,8472;0,8477
2020-08-03;0,8508;0,8547;0,8485;0,8502
2020-07-31;0,8444;0,8496;0,8399;0,849
2020-07-30;0,848;0,8523;0,844;0,8445
2020-07-29;0,8531;0,8536;0,8472;0,8481
2020-07-28;0,851;0,8547;0,8494;0,8531
2020-07-27;0,8555;0,856;0,849;0,8511
2020-07-24;0,8622;0,8634;0,8579;0,8579
2020-07-23;0,8639;0,8663;0,8603;0,8624
2020-07-22;0,8671;0,8689;0,8621;0,8642
2020-07-21;0,8738;0,8752;0,8666;0,8671
2020-07-20;0,8755;0,8768;0,8722;0,8739
2020-07-17;0,8786;0,8789;0,8739;0,8751
2020-07-16;0,8763;0,8794;0,874;0,8785
2020-07-15;0,877;0,8778;0,8733;0,8763
2020-07-14;0,8813;0,883;0,8765;0,877
2020-07-13;0,8838;0,8848;0,8792;0,8813
2020-07-10;0,8862;0,8885;0,883;0,885
2020-07-09;0,8824;0,8865;0,8795;0,8862
2020-07-08;0,887;0,8878;0,8811;0,8824
2020-07-07;0,8842;0,8881;0,8825;0,8869
2020-07-06;0,8878;0,888;0,8815;0,8841
2020-07-03;0,8898;0,8912;0,8888;0,8892
2020-07-02;0,8887;0,8909;0,8848;0,8898
2020-07-01;0,8902;0,8938;0,887;0,8888
2020-06-30;0,8896;0,8934;0,888;0,8903
2020-06-29;0,8905;0,8913;0,8859;0,8896
2020-06-26;0,8915;0,8931;0,8897;0,8914
2020-06-25;0,8886;0,8936;0,8881;0,8915
2020-06-24;0,8843;0,889;0,8829;0,8886
2020-06-23;0,8879;0,8901;0,8812;0,8841
2020-06-22;0,8943;0,8943;0,8876;0,8879
2020-06-19;0,8924;0,8951;0,8887;0,8947
2020-06-18;0,8894;0,894;0,888;0,8926
2020-06-17;0,8879;0,8921;0,8855;0,8893
2020-06-16;0,8833;0,8905;0,881;0,8881
2020-06-15;0,8892;0,8906;0,8826;0,883
2020-06-12;0,8854;0,8918;0,8819;0,8883
2020-06-11;0,8789;0,8858;0,8772;0,8855
2020-06-10;0,8822;0,8825;0,8758;0,8791
2020-06-09;0,8855;0,8895;0,88;0,8819
2020-06-08;0,8851;0,8873;0,8836;0,8856
2020-06-05;0,8821;0,8866;0,8785;0,8856
2020-06-04;0,89;0,8932;0,8802;0,8821
2020-06-03;0,8954;0,8955;0,8887;0,8899
2020-06-02;0,8982;0,8996;0,8932;0,8952
2020-06-01;0,8992;0,9009;0,8966;0,8984
2020-05-29;0,9025;0,9033;0,8973;0,9005
2020-05-28;0,9083;0,9097;0,9015;0,9028
2020-05-27;0,9107;0,9145;0,9067;0,9082
2020-05-26;0,9179;0,9181;0,9094;0,9108
2020-05-25;0,9173;0,9198;0,9163;0,9179
2020-05-22;0,9134;0,9186;0,913;0,9173
2020-05-21;0,9107;0,9141;0,9084;0,9135
2020-05-20;0,9157;0,9158;0,9092;0,9109
2020-05-19;0,9162;0,9172;0,9111;0,9156
2020-05-18;0,9245;0,9259;0,9153;0,916
2020-05-15;0,9254;0,9267;0,9218;0,9242
2020-05-14;0,9242;0,9278;0,9239;0,9254
2020-05-13;0,9218;0,9249;0,918;0,9245
2020-05-12;0,9251;0,9272;0,9191;0,922
2020-05-11;0,922;0,9258;0,9217;0,9254
2020-05-08;0,9232;0,9245;0,9198;0,9226
2020-05-07;0,9263;0,9288;0,923;0,9234
2020-05-06;0,9224;0,9273;0,9222;0,9264
2020-05-05;0,9173;0,9236;0,9157;0,9223
2020-05-04;0,9134;0,9178;0,9128;0,9172
2020-05-01;0,9131;0,9145;0,9078;0,9106
2020-04-30;0,9196;0,9229;0,9117;0,9132
2020-04-29;0,924;0,9242;0,9187;0,9196
2020-04-28;0,9233;0,9251;0,9185;0,924
2020-04-27;0,9242;0,9245;0,9208;0,9232
2020-04-24;0,9279;0,9321;0,9235;0,9238
2020-04-23;0,9239;0,9297;0,9223;0,9277
2020-04-22;0,921;0,9255;0,9188;0,9239
2020-04-21;0,9205;0,9243;0,9192;0,9208
2020-04-20;0,9207;0,9223;0,9179;0,92
2020-04-17;0,921;0,9249;0,9182;0,9197
2020-04-16;0,9167;0,9243;0,9165;0,921
2020-04-15;0,9105;0,921;0,91;0,9167
2020-04-14;0,9166;0,9166;0,9099;0,9101
2020-04-13;0,9149;0,918;0,9118;0,9164
2020-04-10;0,9151;0,9157;0,9131;0,9146
2020-04-09;0,9211;0,9224;0,9133;0,9151
2020-04-08;0,9181;0,9233;0,9173;0,9211
2020-04-07;0,9264;0,9272;0,9155;0,9182
2020-04-06;0,9246;0,9285;0,923;0,9264
2020-04-03;0,9211;0,928;0,9209;0,9251
2020-04-02;0,9128;0,9241;0,9121;0,9211
2020-04-01;0,9061;0,9171;0,906;0,9135
2020-03-31;0,9053;0,9151;0,9049;0,9063
2020-03-30;0,9006;0,9081;0,8998;0,9052
2020-03-27;0,9061;0,9127;0,8972;0,8981
2020-03-26;0,9191;0,9194;0,9043;0,9059
2020-03-25;0,9247;0,929;0,918;0,919
2020-03-24;0,9305;0,9307;0,9185;0,9247
2020-03-23;0,9333;0,9373;0,924;0,9307
2020-03-20;0,9375;0,94;0,9234;0,9345
2020-03-19;0,9145;0,9385;0,9109;0,9378
2020-03-18;0,9078;0,9256;0,9054;0,915
2020-03-17;0,8952;0,9127;0,8938;0,9078
2020-03-16;0,9007;0,9018;0,89;0,8953
2020-03-13;0,8946;0,9045;0,8912;0,9004
2020-03-12;0,8882;0,9044;0,8824;0,8949
2020-03-11;0,8843;0,8887;0,8798;0,8881
2020-03-10;0,8742;0,8869;0,8742;0,8842
2020-03-09;0,8749;0,8797;0,8709;0,8742
2020-03-06;0,8901;0,8917;0,8807;0,886
2020-03-05;0,8982;0,8991;0,8893;0,8905
2020-03-04;0,8948;0,9012;0,8942;0,8982
2020-03-03;0,8975;0,901;0,8921;0,8952
2020-03-02;0,9044;0,9059;0,8941;0,8978
2020-02-28;0,9089;0,9131;0,9048;0,9068
2020-02-27;0,9189;0,9192;0,9086;0,9088
2020-02-26;0,9191;0,9212;0,9172;0,9189
2020-02-25;0,9214;0,9233;0,9184;0,919
2020-02-24;0,9235;0,9251;0,9198;0,9213
2020-02-21;0,9271;0,9271;0,9206;0,9217
2020-02-20;0,9252;0,9277;0,9242;0,927
2020-02-19;0,9264;0,9274;0,9249;0,9252
2020-02-18;0,9229;0,927;0,9227;0,9264
2020-02-17;0,9228;0,9234;0,9216;0,9227
2020-02-14;0,9225;0,9235;0,9207;0,9233
2020-02-13;0,9198;0,9229;0,9184;0,9226
2020-02-12;0,9159;0,9203;0,9153;0,9198
2020-02-11;0,9164;0,9179;0,9154;0,9159
2020-02-10;0,9132;0,9167;0,9126;0,9165
2020-02-07;0,9107;0,9139;0,9103;0,9136
2020-02-06;0,9091;0,9119;0,9083;0,9107
2020-02-05;0,9054;0,9096;0,9052;0,9091
2020-02-04;0,9041;0,9063;0,9038;0,9055
2020-02-03;0,9023;0,9059;0,902;0,9041
2020-01-31;0,9064;0,9077;0,9013;0,9013
2020-01-30;0,9082;0,9085;0,9059;0,9062
2020-01-29;0,9073;0,9097;0,9068;0,9081
2020-01-28;0,9075;0,9091;0,9071;0,9073
2020-01-27;0,9063;0,9083;0,906;0,9076
2020-01-24;0,9045;0,9074;0,9042;0,907
2020-01-23;0,9014;0,9061;0,9006;0,9046
2020-01-22;0,9023;0,9032;0,9012;0,9015
2020-01-21;0,9013;0,9024;0,8995;0,9023
2020-01-20;0,9012;0,9028;0,9007;0,9011
2020-01-17;0,8979;0,902;0,8975;0,9018
2020-01-16;0,8966;0,8986;0,8952;0,8979
2020-01-15;0,8987;0,8993;0,8958;0,8968
2020-01-14;0,898;0,9005;0,8973;0,8987
2020-01-13;0,8992;0,8998;0,8972;0,8979
2020-01-10;0,9004;0,902;0,8986;0,8993
2020-01-09;0,9003;0,9013;0,8993;0,9004
2020-01-08;0,8969;0,9007;0,8957;0,90
2020-01-07;0,8931;0,8981;0,8931;0,8972
2020-01-06;0,8958;0,8963;0,8924;0,8932
2020-01-03;0,8951;0,8988;0,8945;0,8962
2020-01-02;0,8921;0,8958;0,8918;0,8951
2019-12-31;0,8926;0,8928;0,8898;0,8911
2019-12-30;0,8933;0,8943;0,8912;0,8928
2019-12-27;0,901;0,901;0,8938;0,8947
2019-12-26;0,902;0,9023;0,9002;0,9011
2019-12-24;0,9017;0,9033;0,9014;0,902
2019-12-23;0,9027;0,9033;0,9013;0,9017
2019-12-20;0,899;0,9036;0,8989;0,9027
2019-12-19;0,8996;0,9002;0,8974;0,899
2019-12-18;0,8967;0,90;0,8966;0,8996
2019-12-17;0,8977;0,8985;0,895;0,8966
2019-12-16;0,8986;0,8988;0,8963;0,8975
2019-12-13;0,8945;0,8999;0,8935;0,8993
2019-12-12;0,8983;0,9005;0,893;0,8933
2019-12-11;0,9015;0,9033;0,8973;0,8982
2019-12-10;0,9038;0,9039;0,9011;0,9015
2019-12-09;0,9044;0,9047;0,9027;0,9038
2019-12-06;0,9005;0,9057;0,9001;0,904
2019-12-05;0,9026;0,9026;0,9003;0,9005
2019-12-04;0,9024;0,9036;0,8997;0,9027
2019-12-03;0,9027;0,9036;0,9015;0,9023
2019-12-02;0,9075;0,9088;0,9018;0,9027
2019-11-29;0,9083;0,9106;0,9069;0,9076
2019-11-28;0,9088;0,909;0,9076;0,9081
2019-11-27;0,9072;0,9097;0,9072;0,9086
2019-11-26;0,908;0,9085;0,907;0,9072
2019-11-25;0,9071;0,9087;0,9065;0,908
2019-11-22;0,904;0,9078;0,9026;0,9075
2019-11-21;0,9028;0,9047;0,9013;0,904
2019-11-20;0,9027;0,9047;0,9025;0,9029
2019-11-19;0,9032;0,9039;0,9022;0,9027
2019-11-18;0,9044;0,9046;0,9017;0,9032
2019-11-15;0,9073;0,9079;0,9044;0,9049
2019-11-14;0,9084;0,9099;0,9069;0,9071
2019-11-13;0,9082;0,9095;0,9075;0,9085
2019-11-12;0,9064;0,9088;0,906;0,9082
2019-11-11;0,9076;0,9077;0,9056;0,9065
2019-11-08;0,905;0,9077;0,9046;0,9075
2019-11-07;0,9034;0,9061;0,9017;0,905
2019-11-06;0,9029;0,9037;0,9015;0,9033
2019-11-05;0,8989;0,9039;0,8977;0,903
2019-11-04;0,8955;0,8989;0,8948;0,8987
2019-11-01;0,8967;0,8985;0,8951;0,8956
2019-10-31;0,8966;0,8983;0,895;0,8968
2019-10-30;0,8999;0,9024;0,8965;0,8967
2019-10-29;0,901;0,903;0,8995;0,8999
2019-10-28;0,9027;0,9028;0,9004;0,901
2019-10-25;0,9005;0,9031;0,8991;0,9025
2019-10-24;0,8983;0,9014;0,8959;0,9004
2019-10-23;0,8987;0,9003;0,8978;0,8983
2019-10-22;0,8968;0,8993;0,8963;0,8989
2019-10-21;0,8959;0,8977;0,8946;0,897
2019-10-18;0,8987;0,8997;0,8951;0,8952
2019-10-17;0,903;0,9037;0,8983;0,8988
2019-10-16;0,9064;0,9072;0,9021;0,9032
2019-10-15;0,9069;0,9097;0,9054;0,9066
2019-10-14;0,9068;0,9079;0,9056;0,9071
2019-10-11;0,9084;0,9088;0,9041;0,9059
2019-10-10;0,9112;0,9113;0,9064;0,9085
2019-10-09;0,9127;0,9128;0,91;0,9113
2019-10-08;0,9114;0,9138;0,9095;0,9127
2019-10-07;0,9101;0,9122;0,9091;0,9115
2019-10-04;0,9117;0,9125;0,91;0,9109
2019-10-03;0,9124;0,914;0,9092;0,9115
2019-10-02;0,9148;0,917;0,9122;0,9123
2019-10-01;0,9176;0,919;0,9139;0,9149
2019-09-30;0,9144;0,9186;0,9135;0,9176
2019-09-27;0,9158;0,9168;0,9126;0,914
2019-09-26;0,9136;0,9165;0,9119;0,916
2019-09-25;0,9075;0,9143;0,9074;0,9138
2019-09-24;0,9095;0,9104;0,9072;0,9076
2019-09-23;0,9077;0,9119;0,907;0,9095
2019-09-20;0,9057;0,9094;0,9035;0,9075
2019-09-19;0,9064;0,9072;0,9031;0,9057
2019-09-18;0,9031;0,9078;0,9029;0,9062
2019-09-17;0,9091;0,9098;0,903;0,9032
2019-09-16;0,9029;0,9096;0,9024;0,9091
2019-09-13;0,9038;0,9045;0,9002;0,903
2019-09-12;0,9083;0,9151;0,9021;0,9038
2019-09-11;0,9051;0,9103;0,9046;0,9084
2019-09-10;0,905;0,9066;0,9042;0,9053
2019-09-09;0,9076;0,9078;0,9036;0,905
2019-09-06;0,906;0,9074;0,9045;0,9069
2019-09-05;0,9062;0,9076;0,9023;0,9063
2019-09-04;0,9114;0,9117;0,906;0,9062
2019-09-03;0,9116;0,9149;0,9109;0,9114
2019-09-02;0,9101;0,9126;0,9097;0,9115
2019-08-30;0,9044;0,9121;0,9042;0,9099
2019-08-29;0,9023;0,9055;0,9019;0,9043
2019-08-28;0,9017;0,903;0,9011;0,9023
2019-08-27;0,9007;0,902;0,8997;0,9015
2019-08-26;0,8974;0,9013;0,8967;0,9009
2019-08-23;0,9025;0,9048;0,8967;0,8977
2019-08-22;0,9018;0,9038;0,8999;0,9024
2019-08-21;0,9009;0,9024;0,9003;0,9019
2019-08-20;0,9025;0,9035;0,9004;0,901
2019-08-19;0,9017;0,9027;0,8999;0,9026
2019-08-16;0,9003;0,9036;0,8999;0,9016
2019-08-15;0,8975;0,9014;0,8962;0,9002
2019-08-14;0,895;0,8983;0,8937;0,8977
2019-08-13;0,8915;0,8952;0,8907;0,8951
2019-08-12;0,8925;0,8959;0,8905;0,8913
2019-08-09;0,8934;0,8942;0,8911;0,8929
2019-08-08;0,8927;0,8946;0,8907;0,8935
2019-08-07;0,8927;0,8944;0,8897;0,8927
2019-08-06;0,8917;0,8953;0,889;0,8925
2019-08-05;0,8988;0,8999;0,8919;0,8928
2019-08-02;0,9022;0,9032;0,8996;0,9002
2019-08-01;0,9029;0,9069;0,9013;0,9024
2019-07-31;0,8964;0,904;0,896;0,903
2019-07-30;0,8972;0,8982;0,8962;0,8963
2019-07-29;0,898;0,8997;0,8968;0,8972
2019-07-26;0,8971;0,8999;0,8968;0,8987
2019-07-25;0,8975;0,9006;0,894;0,8971
2019-07-24;0,8967;0,8984;0,8965;0,8975
2019-07-23;0,8921;0,8972;0,8921;0,8967
2019-07-22;0,8919;0,8923;0,8909;0,8922
2019-07-19;0,8867;0,8924;0,8864;0,8912
2019-07-18;0,8905;0,8923;0,8866;0,8868
2019-07-17;0,892;0,8928;0,8903;0,8907
2019-07-16;0,888;0,8927;0,8878;0,892
